date,time,city,Area,reporters occupation,description,state,country
Jan-09,Not Given,Warwick,Warwickshire,"Air Traffic Controlemployee",An orange glowing object with a red light on the right-hand side.,,gb
Jan-09,Not Given,Not Given,North Yorkshire,,"Very curious. A very bright light, four times that of a star.",,gb
Jan-09,Not Given,Carterton,Oxfordshire,"Air Traffic Controlemployee",A very bright constant red light.,,gb
Jan-09,Not Given,High Wycombe,Buckinghamshire,,"been outside the individuals house for some nights and then onenight.",,gb
Jan-09,Not Given,Sawtry,Cambridgeshire,,A UFO.,,gb
Jan-09,Not Given,Porthcawl,Mid Glamorgan,,"A diamond shaped red light came towards him from the sea. Rearend of diamond was a blue light. It was incredibly hot as it passedoverhead. No sound.",,gb
Jan-09,Not Given,Halifax,West Yorkshire,,"A silver disc shaped light seen for two minutes. Witness was in hislounge.",,gb
Jan-09,Not Given,High Wycombe,Buckinghamshire,,A bright object travelling very fast overhead. Not a plane.,,gb
Jan-09,Not Given,St Albans,Hertfordshire,,Something lit up the sky. There was smoke in the sky afterwards.,,gb
Jan-09,Not Given,Colington,Edinburgh,,Lights in the sky.,,gb
Jan-09,Not Given,Llandudno,Clwyd,,A bright orange light.,,gb
01-Jan-09,Not Given,Chippenham,Wiltshire,,A UFO.,,gb
01-Jan-09,Not Given,Streatham Hill,London,,Two bright lights/objects moving through the sky.,,gb
01-Jan-09,00:10,Blairgowrie,Perthshire,,Four bright orange lights in a group.,,gb
01-Jan-09,01:30,Not given,Not given,,"Over my house. It was massive. Unbelievable. The noise wasincredible. I thought we were under nuclear attack.",,gb
02-Jan-09,17:00,Nuneaton,Warwickshire,,"Five yellow/orange objects in formation. Moving east to west. Slowbut straight flight.",,gb
3-4 Jan 09,Not Given,Sandbach,Cheshire,,A UFO. An orange/yellow light.,,gb
04-Jan-09,Not Given,"Haslingdale/Rossendale",Lancashire,,"Four or more moving bright solid orange lights. Followed by a furthereight identical objects. Rose vertically over the side on the valley.Made no sound.",,gb
05-Jan-09,19:00,Malvern,Worcestershire,,"A V shaped formation similar to how birds fly of seven lights. Movedrapidly across the sky rotated slightly then the lights split up andvanished. Lights were size and brightness of stars. No noise and novisible trails in sky.",,gb
06-Jan-09,Not Given,Cardigan,Cardiganshire,,Five rather big orange things flew over the witness. He was terrified.,,gb
06-Jan-09,21:00,Northampton,Northamptonshire,,Strange lights. Eleven in total.,,gb
08-Jan-09,04:40,Blackpool,Lancashire,,"A green light with a white light on the outer rim. Flew over the hillsand disappeared once it passed the motorway.",,gb
09-Jan-09,Not Given,Exeter,Devon,,An object in the sky over Exeter.,,gb
11-Jan-09,00:10,London W9,Greater London,,"Strange white light, got smaller and turned green. Pulsated inbrightness.",,gb
12-Jan-09,Not Given,Old Coulson,Surrey,,"Saw a large shape in the sky. It didn't look like a helicopter butsounded like one and was very loud. It hovered for an hour. Thenheaded towards Caterham.",,gb
13-Jan-09,Not Given,Leyton,London,,Object that moved quickly through the sky.,,gb
13-Jan-09,20:15,High Wycombe,Buckinghamshire,,Strange burning objects in the sky.,,gb
14-Jan-09,Not Given,Leyton,London,,Object that moved quickly through the sky.,,gb
18-Jan-09,Not Given,Leyton,London,,Object that moved quickly through the sky.,,gb
18-Jan-09,19:44,Lichfield,Staffordshire,"Air Traffic Controlemployee",A bright yellow light. It vanished for a few seconds then reappeared.,,gb
19-Jan-09,Not Given,Tarland,Aberdeenshire,,A bright steady light in the sky. It then just moved and disappeared.,,gb
23-Jan-09,20:40,Anlaby,Hull,,"A very large ball (looked like a fireball). The object was small, butrather far away",,gb
23-Jan-09,20:58,Undy,Newport,,"Object had a large light on the front and a smaller red and greenlight on either side, as if on the ends of a planes wings. Base was aperfect square and black in colour. It made a quiet humming sound.",,gb
23-Jan-09,21:40,West Cross,Swansea,,"Large ball of light. Light did not diminish. Very strange. Made nosound. Very strange.",,gb
24-Jan-09,23:05,Henleaze,Bristol,,"Large spherical object, bright orange in colour. Much bigger thanany plane or helicopter. Glowed brightly all over. Was completelysoundless.",,gb
25-Jan-09,18:00,Perton,West Midlands,,"Star shaped and very bright, brilliant white. Changing shape. Nonoise.",,gb
25-Jan-09,19:00,Livingston,West Lothian,,"An extremely bright  blue circular light. After diving down at steepangle, rising then diving again, it vanished.",,gb
25-Jan-09,23:25,Sittingbourne,Kent,,A strange ball of bright orange light. Light faded out.,,gb
26-Jan-09,17:15,Northholt,Middlesex,,"A bright oval orange in the sky. Thought at first it was an aircraft onfire. After five minutes the bright glow petered out and then becametotally black. Lived in the area all her life but had never seenanything like it before.",,gb
26-Jan-09,18:15,Bromley,Kent,,"Three orange lights in horizontal line above the opposite side of thehill. Stopped car but saw only four lights, two separate at the top &two close together at the bottom. Top two rose and disappeared.Second two moved higher then also vanished.",,gb
26-Jan-09,21:45,Tarring,West Sussex,,Four orange lights. At first mistook them for stars. Faded one by one,,gb
28-Jan-09,22:10,Grimsby,Lincolnshire,,"Light in the sky. Other lights falling or dripping from it to the ground.At first thought it was fireworks. Made no noise and was the size of ahelicopter.",,gb
29-Jan-09,Not Given,Colchester,Essex,,"We keep getting flown over by aliens galore. They are droppinggerms and we keep getting colds. Please send the RAF or USAF tostop them.",,gb
Feb-09,Not Given,Swadlincote,Derbyshire,,15 fireballs in the sky. Not aircraft.,,gb
Feb-09,Not Given,East Kilbride,Lanarkshire,,"Five orange lights high in the sky over the house. Disappeared intothe atmosphere",,gb
03-Feb-09,01:00,Not Given,Thames Estuary,,"Same as the UFO seen over the House of Commons in February2008. Matches description The Sun gave.",,gb
03-Feb-09,10:10,West Row,Suffolk,,"Bright clear light shooting across sky. There were blue lights almostin line with the clear light. They were evenly spaced.",,gb
04-Feb-09,18:32,Chesterton,"Newcastle UnderLyme",,"A dullish orange light low in the sky. Circular in shape with nodefined edge. Surface had texture of the Sun's surface but not asbright. It reduced in size as it backed away from the witness. Anaircraft flew in its direction whilst giving it a wide berth.",,gb
05-Feb-09,Not Given,Portslade,Sussex,,"Six red or orange lights in a large oval shape moving slowly towardsBrighton. They made no noise",,gb
05-Feb-09,06:30,Cropwell Bishop,Nottinghamshire,,"Series of UFO Sightings. Three orange lights arranged vertically inthe sky. No way they could be aircraft. Four sets of them.",,gb
06-Feb-09,Not Given,Rossendale,Lancashire,,A blue and purple flashing light over the moors for 30 minutes.,,gb
06-Feb-09,17:30,"Between Mealriggand Langrigg",Cumbria,,"A clearly defined, shiny silvery metallic cylinder with rounded ends.Estimated 50ft in length. Small protrusion on upper rear body.Object made no sound nor visible emissions.",,gb
06-Feb-09,20:10,"Near EdinburghAirport",Edinburgh,,"White on outer edges. 7-800ft long. Moving very fast from North toSouth.",,gb
07-Feb-09,Not Given,Gorseinon,Swansea,,Strange object seen when he developed photographs he had taken.,,gb
07-Feb-09,19:30,"Between Norwichand Lenwade",Norfolk,,"Ten orange orbs. Orbs had slightly pulsating orange lights. Not likenavigation lights. Made no noised.",,gb
07-Feb-09,20:05,Not Given,Not Given,,"Six lights, some red, some orange and some white all travelling inthe same direction. It was either one big object or six single objects.All travelling in the same direction.",,gb
07-Feb-09,23:10,Basingstoke,Hampshire,,"A bright orange light travelling very fast from North to South east.Too large and bright to be a plane. In view for one minute thendisappeared behind a cloud. Noticed no noise or tail.",,gb
07 Feb. 09,22:05,Fowey,Cornwall,,"Strange object in the sky. Bright orange in colour with intensity offire. Like a huge hanglider.",,gb
08-Feb-09,20:00,Ashingdon,Essex,,Lights in the sky. Definitely not a plane. Very strange.,,gb
08-Feb-09,21:00,Sutton,Surrey,,"Five UFOs. Bright round orange lights. Made no noise. Disappearedin direction on London.",,gb
09-Feb-09,Not Given,Romsley,Shropshire,,"A peculiar bright light. The object was spherical shaped like asatellite. It moved West to East very quickly. Definitely not asatellite, helicopter or light aircraft.",,gb
10-Feb-09,21:00,Not Given,Somerset,,"Bright orange lights continuously going up and down on the horizon.Heading East in the direction of Frome or Wiltshire.",,gb
10-Feb-09,22:45,"Western-super-Mare",Somerset,,"An orange/yellow object moving NW to SE. Followed by three more.No navigation lights and they made no sound. Not that high up.Disappeared into the distance quicker than they arrived.",,gb
13-Feb-09,23:12,Bradford-on-Avon,Wiltshire,,"A brightly glowing orange ball. It seemed to be a controlled craft. Ithovered for a couple of minutes then the light seemed todeliberately fade. It was a few hundred feet up and a quarter of amile from the house.",,gb
14-Feb-09,20:10,Roxwell,Essex,,"A bright orange object. The top was rounded like the top of a balloonand was a brighter orange towards the bottom. It appeared to bestationary.",,gb
15-Feb-09,Not Given,Aberford,Leeds,,"Witness saw a long light flashing like a laser. Sometimes there weretwo lights crossing over. This is the third time they have been seenover six weeks.",,gb
15-Feb-09,00:15,Winwick,Warrington,Police Officer,"Two orange lights in the sky that hovered over the old hospital site.The lights were not together but were stationary. They made nonoise. They then moved off in a southerly direction.",,gb
15-Feb-09,06:30,Bennech,Anglesey,,Strange lights seen over the bay.,,gb
16-Feb-09,19:00,Colchester,Essex,,"A bright light that went straight up in the sky above the A12 nearColchester.",,gb
16-Feb-09,19:19,Leigh,"GreaterManchester",,"A dome shaped orange ball of light. It suddenly took off from a field.It was organic like a jellyfish. Transparent, and you could see itsinternal workings. It departed swaying left to right and made adroning noise. 150-200ft in the air.",,gb
19-Feb-09,19:50,Gravesend,Kent,,"A ball of light with a few lights inside. It hovered over Gravesend forsome 30 minutes. Too static for a helicopter.",,gb
20-Feb-09,21:45,Bradford,West Yorkshire,,"Two strange lights behind the clouds that appeared to be playingwith each other, pretending to crash into each other. Then they werejoined by a third light that hovered underneath them, going back andforth.",,gb
21-Feb-09,22:45,Arundel,West Sussex,,"Five bright orange lights in the sky. One was in the lead the otherfour in a loose rectangular formation. Disappeared behind trees thenwere seen in a line with long gaps between them. Heard no enginenoise. Headed south for two miles before vanishing.",,gb
22-Feb-09,Not Given,South East London,London,,"An object with a white and alternating red lights at an angle. Camefrom South East London towards Canary Wharf. It stopped in mid-airand an alternating sequence of red lights flashed at 180 degrees.Lights switched side instantly.",,gb
22-Feb-09,01:10,Chepstow,Gwent,,"A single object the size of a large car. Silver with flames flickeringfrom the underside. Then moved up and away.",,gb
22-Feb-09,19:00,Oxted,Surrey,,"Object came in trajectory into back garden. It was like the upper partof an egg, glowing bright orange like hot steel. On bottom it hadsomething like a root structure. It looked like it was having sometrouble but righted itself, and gently flew off.",,gb
22-Feb-09,19:30,Swindon,Wiltshire,,80 bright lights over the top of Queen's Hill in Swindon.,,gb
